account_code,account_name,account_type,parent_code,is_detail,balance_direction,detail_objects,description
111,Tiền mặt,,True,DEBIT,"['KH','NCC']",Tiền mặt tại quỹ
1111,Tiền Việt Nam,111,True,DEBIT,,Tiền mặt VND
1112,Ngoại tệ,111,True,DEBIT,,Tiền mặt ngoại tệ
112,Tiền gửi Ngân hàng,,True,DEBIT,"['KH','NCC']",Tiền gửi các ngân hàng
1121,Tiền gửi VND,112,True,DEBIT,,Tài khoản VND
1122,Tiền gửi USD,112,True,DEBIT,,Tài khoản USD
121,Đầu tư chứng khoán ngắn hạn,,True,DEBIT,,Cổ phiếu, trái phiếu ngắn hạn
131,Phải thu khách hàng,,True,DEBIT,"['KH','HD']",Phải thu từ khách hàng
1311,Phải thu bán hàng,131,True,DEBIT,,Phải thu từ bán hàng
1312,Phải thu cung cấp dịch vụ,131,True,DEBIT,,Phải thu từ dịch vụ
133,Thuế GTGT được khấu trừ,,True,DEBIT,,Thuế GTGT được khấu trừ
1331,Thuế GTGT đầu vào,133,True,DEBIT,,Thuế GTGT đầu vào
138,Phải thu khác,,True,DEBIT,,Các khoản phải thu khác
1381,Tài sản thiếu chờ xử lý,138,True,DEBIT,,Thiếu hụt phát hiện
1388,Phải thu khác,138,True,DEBIT,,Phải thu khác theo TT99
151,Hàng mua đang đi đường,,True,DEBIT,,Hàng mua chưa về kho
152,Nguyên liệu, vật liệu,,True,DEBIT,"['HH']",Nguyên vật liệu
153,Công cụ, dụng cụ,,True,DEBIT,,Công cụ dụng cụ
156,Hàng hóa,,True,DEBIT,"['HH']",Hàng hóa tồn kho
1561,Hàng hóa kho,156,True,DEBIT,,Hàng trong kho
1562,Hàng hóa bất động sản,156,True,DEBIT,,BĐS chờ bán
1567,Hàng hóa cho thuê,156,True,DEBIT,,Cho thuê TSCĐ thuộc hàng hóa
157,Hàng gửi đi bán,156,True,DEBIT,,Hàng gửi đại lý
158,Hàng hóa bị chặn để kiểm kê,156,True,DEBIT,,Đang kiểm kê
159,Dự phòng giảm giá hàng tồn kho,,True,CREDIT,,Dự phòng giảm giá
211,Tài sản cố định hữu hình,,True,DEBIT,,TSCĐ hữu hình
2111,TSCĐ hữu hình - Nguyên giá,211,True,DEBIT,,Nguyên giá
2112,Khấu hao TSCĐ hữu hình,211,True,CREDIT,,Khấu hao lũy kế
213,Tài sản cố định vô hình,,True,DEBIT,,TSCĐ vô hình
214,Hao mòn TSCĐ,,True,CREDIT,,Khấu hao TSCĐ các loại
229,Dự phòng phải thu khó đòi,,True,CREDIT,"['KH']",Dự phòng nợ phải thu (TT48/2019)
